C039,SQL JOIN,1,Data Analysis,Jointures de tables
C040,SQL GROUP BY,1,Data Analysis,Agrégation avec GROUP BY
C041,SQL HAVING,1,Data Analysis,Filtrage des agrégats
C042,SQL ORDER BY,1,Data Analysis,Tri des résultats
C043,SQL subqueries,1,Data Analysis,Sous-requêtes SQL
C044,SQL window functions,1,Data Analysis,Fonctions fenêtrées
C045,SQL CTEs,1,Data Analysis,Common Table Expressions
C046,SQL indexes,1,Data Analysis,Optimisation avec index
C047,SQL transactions,1,Data Analysis,Gestion des transactions
C048,PostgreSQL,1,Data Analysis,Base de données PostgreSQL
C049,MySQL,1,Data Analysis,Base de données MySQL
C050,SQLite,1,Data Analysis,Base de données SQLite
C051,descriptive statistics,1,Data Analysis,Statistiques descriptives
C052,mean median mode,1,Data Analysis,Moyenne médiane mode
C053,variance standard deviation,1,Data Analysis,Variance et écart-type
C054,percentiles quartiles,1,Data Analysis,Percentiles et quartiles
C055,skewness kurtosis,1,Data Analysis,Asymétrie et aplatissement
C056,probability distributions,1,Data Analysis,Distributions de probabilité
C057,normal distribution,1,Data Analysis,Loi normale
C058,binomial distribution,1,Data Analysis,Loi binomiale
C059,poisson distribution,1,Data Analysis,Loi de Poisson
C060,hypothesis testing,1,Data Analysis,Tests d'hypothèses
C061,t-test,1,Data Analysis,Test de Student
C062,chi-square test,1,Data Analysis,Test du chi-deux
C063,ANOVA,1,Data Analysis,Analyse de variance
C064,p-value interpretation,1,Data Analysis,Interprétation des p-values
C065,confidence intervals,1,Data Analysis,Intervalles de confiance
C066,correlation analysis,1,Data Analysis,Analyse de corrélation
C067,Pearson correlation,1,Data Analysis,Corrélation de Pearson
C068,Spearman correlation,1,Data Analysis,Corrélation de Spearman
C069,regression analysis basics,1,Data Analysis,Bases de l'analyse de régression
C070,Excel formulas,1,Data Analysis,Formules Excel avancées
C071,Excel VLOOKUP,1,Data Analysis,Fonction VLOOKUP
C072,Excel INDEX MATCH,1,Data Analysis,Fonctions INDEX et MATCH
C073,Excel pivot tables,1,Data Analysis,Tableaux croisés dynamiques Excel
C074,Excel conditional formatting,1,Data Analysis,Mise en forme conditionnelle
C075,Excel macros,1,Data Analysis,Macros VBA
C076,Excel Power Query,1,Data Analysis,Power Query pour ETL
C077,data exploration,1,Data Analysis,Exploration exploratoire de données
C078,data profiling,1,Data Analysis,Profilage des données
C079,data quality metrics,1,Data Analysis,Métriques de qualité
C080,data completeness,1,Data Analysis,Complétude des données
C081,data consistency,1,Data Analysis,Cohérence des données
C082,data accuracy,1,Data Analysis,Exactitude des données
C083,ETL processes,1,Data Analysis,Processus ETL
C084,data extraction,1,Data Analysis,Extraction de données
C085,data transformation pipelines,1,Data Analysis,Pipelines de transformation
C086,data loading,1,Data Analysis,Chargement de données
C087,PowerBI basics,1,Data Analysis,Bases de PowerBI
C088,PowerBI dashboards,1,Data Analysis,Tableaux de bord PowerBI
C089,Tableau basics,1,Data Analysis,Bases de Tableau
C090,Tableau visualizations,1,Data Analysis,Visualisations Tableau
C091,data warehousing concepts,1,Data Analysis,Concepts d'entrepôt de données
C092,star schema,1,Data Analysis,Schéma en étoile
C093,snowflake schema,1,Data Analysis,Schéma en flocon
C094,data modeling,1,Data Analysis,Modélisation de données
C095,database design,1,Data Analysis,Conception de bases de données
C096,data governance,1,Data Analysis,Gouvernance des données
C097,data lineage,1,Data Analysis,Traçabilité des données
C098,data cataloging,1,Data Analysis,Catalogage des données
C099,A/B testing,1,Data Analysis,Tests A/B
C100,statistical significance,1,Data Analysis,Significativité statistique
C101,linear regression simple,2,Machine Learning,Régression linéaire simple
C102,linear regression multiple,2,Machine Learning,Régression linéaire multiple
C103,polynomial regression,2,Machine Learning,Régression polynomiale
C104,ridge regression,2,Machine Learning,Régression Ridge L2
C105,lasso regression,2,Machine Learning,Régression Lasso L1
C106,elastic net,2,Machine Learning,Elastic Net régularisation
C107,logistic regression binary,2,Machine Learning,Régression logistique binaire
C108,logistic regression multiclass,2,Machine Learning,Régression logistique multiclasse
C109,softmax regression,2,Machine Learning,Régression softmax
C110,decision trees classification,2,Machine Learning,Arbres de décision classification
C111,decision trees regression,2,Machine Learning,Arbres de décision régression
C112,tree pruning,2,Machine Learning,Élagage des arbres
C113,random forest classification,2,Machine Learning,Forêt aléatoire classification
C114,random forest regression,2,Machine Learning,Forêt aléatoire régression
C115,bagging,2,Machine Learning,Bootstrap aggregating
C116,boosting,2,Machine Learning,Algorithmes de boosting
C117,AdaBoost,2,Machine Learning,Adaptive Boosting
C118,gradient boosting,2,Machine Learning,Gradient Boosting
C119,XGBoost,2,Machine Learning,eXtreme Gradient Boosting
C120,LightGBM,2,Machine Learning,Light Gradient Boosting Machine
C121,CatBoost,2,Machine Learning,Categorical Boosting
C122,SVM linear,2,Machine Learning,Support Vector Machine linéaire
C123,SVM kernel,2,Machine Learning,SVM avec noyaux
C124,SVM RBF kernel,2,Machine Learning,Noyau RBF pour SVM
C125,SVM polynomial kernel,2,Machine Learning,Noyau polynomial pour SVM
C126,KNN classification,2,Machine Learning,K-Nearest Neighbors classification
C127,KNN regression,2,Machine Learning,K-Nearest Neighbors régression
C128,distance metrics,2,Machine Learning,Métriques de distance
C129,euclidean distance,2,Machine Learning,Distance euclidienne
C130,manhattan distance,2,Machine Learning,Distance de Manhattan
C131,naive bayes,2,Machine Learning,Classificateur de Bayes naïf
C132,gaussian naive bayes,2,Machine Learning,Bayes naïf gaussien
C133,multinomial naive bayes,2,Machine Learning,Bayes naïf multinomial
C134,K-means clustering,2,Machine Learning,Clustering K-means
C135,hierarchical clustering,2,Machine Learning,Clustering hiérarchique
C136,DBSCAN,2,Machine Learning,Density-Based Spatial Clustering
C137,agglomerative clustering,2,Machine Learning,Clustering agglomératif
C138,divisive clustering,2,Machine Learning,Clustering divisif
C139,PCA dimension reduction,2,Machine Learning,Réduction par ACP
C140,t-SNE,2,Machine Learning,t-Distributed Stochastic Neighbor Embedding
C141,LDA topic modeling,2,Machine Learning,Latent Dirichlet Allocation
C142,SVD decomposition,2,Machine Learning,Singular Value Decomposition
C143,feature scaling,2,Machine Learning,Mise à l'échelle des features
C144,min-max normalization,2,Machine Learning,Normalisation min-max
C145,z-score standardization,2,Machine Learning,Standardisation z-score
C146,feature selection,2,Machine Learning,Sélection de features
C147,filter methods,2,Machine Learning,Méthodes de filtrage
C148,wrapper methods,2,Machine Learning,Méthodes wrapper
C149,embedded methods,2,Machine Learning,Méthodes embarquées
C150,feature importance,2,Machine Learning,Importance des features
C151,recursive feature elimination,2,Machine Learning,Élimination récursive de features
C152,train test split,2,Machine Learning,Division train/test
C153,cross validation,2,Machine Learning,Validation croisée
C154,k-fold cross validation,2,Machine Learning,Validation croisée k-fold
C155,stratified k-fold,2,Machine Learning,K-fold stratifié
C156,leave-one-out CV,2,Machine Learning,Validation leave-one-out
C157,accuracy metric,2,Machine Learning,Métrique accuracy
C158,precision metric,2,Machine Learning,Métrique précision
C159,recall metric,2,Machine Learning,Métrique rappel
C160,F1 score,2,Machine Learning,Score F1
C161,ROC curve,2,Machine Learning,Courbe ROC
C162,AUC score,2,Machine Learning,Area Under Curve
C163,confusion matrix,2,Machine Learning,Matrice de confusion
C164,classification report,2,Machine Learning,Rapport de classification
C165,mean squared error,2,Machine Learning,Erreur quadratique moyenne
C166,root mean squared error,2,Machine Learning,RMSE
C167,mean absolute error,2,Machine Learning,Erreur absolue moyenne
C168,R-squared,2,Machine Learning,Coefficient de détermination
C169,adjusted R-squared,2,Machine Learning,R-carré ajusté
C170,grid search,2,Machine Learning,Recherche en grille
C171,random search,2,Machine Learning,Recherche aléatoire
C172,bayesian optimization,2,Machine Learning,Optimisation bayésienne
C173,hyperparameter tuning,2,Machine Learning,Optimisation hyperparamètres
C174,learning curves,2,Machine Learning,Courbes d'apprentissage
C175,bias variance tradeoff,2,Machine Learning,Compromis biais-variance
C176,overfitting detection,2,Machine Learning,Détection du surapprentissage
C177,underfitting detection,2,Machine Learning,Détection du sous-apprentissage
C178,regularization techniques,2,Machine Learning,Techniques de régularisation
C179,dropout regularization,2,Machine Learning,Dropout pour régularisation
C180,early stopping,2,Machine Learning,Arrêt anticipé
C181,neural networks basics,2,Machine Learning,Bases des réseaux de neurones
C182,perceptron,2,Machine Learning,Perceptron simple
C183,multilayer perceptron,2,Machine Learning,Perceptron multicouche
C184,activation functions,2,Machine Learning,Fonctions d'activation
C185,sigmoid activation,2,Machine Learning,Fonction sigmoïde
C186,tanh activation,2,Machine Learning,Fonction tangente hyperbolique
C187,ReLU activation,2,Machine Learning,Rectified Linear Unit
C188,leaky ReLU,2,Machine Learning,Leaky ReLU
C189,backpropagation,2,Machine Learning,Rétropropagation du gradient
C190,gradient descent,2,Machine Learning,Descente de gradient
C191,stochastic gradient descent,2,Machine Learning,SGD stochastique
C192,mini-batch gradient descent,2,Machine Learning,Descente par mini-lots
C193,Adam optimizer,2,Machine Learning,Optimiseur Adam
C194,RMSprop optimizer,2,Machine Learning,Optimiseur RMSprop
C195,momentum optimizer,2,Machine Learning,Optimiseur avec momentum
C196,batch normalization,2,Machine Learning,Normalisation par batch
C197,ensemble learning,2,Machine Learning,Apprentissage d'ensemble
C198,voting classifier,2,Machine Learning,Classificateur par vote
C199,stacking models,2,Machine Learning,Empilement de modèles
C200,blending models,2,Machine Learning,Mélange de modèles
C201,text preprocessing,3,NLP,Prétraitement de texte
C202,text cleaning,3,NLP,Nettoyage de texte
C203,lowercasing,3,NLP,Conversion en minuscules
C204,punctuation removal,3,NLP,Suppression de ponctuation
C205,special characters removal,3,NLP,Suppression caractères spéciaux
C206,whitespace normalization,3,NLP,Normalisation des espaces
C207,text tokenization,3,NLP,Tokenisation de texte
C208,word tokenization,3,NLP,Tokenisation par mots
C209,sentence tokenization,3,NLP,Tokenisation par phrases
C210,subword tokenization,3,NLP,Tokenisation en sous-mots
C211,stopwords removal,3,NLP,Suppression des mots vides
C212,stopwords nltk,3,NLP,Stopwords avec NLTK
C213,stopwords spacy,3,NLP,Stopwords avec spaCy
C214,stemming,3,NLP,Racinisation des mots
C215,porter stemmer,3,NLP,Algorithme de Porter
C216,snowball stemmer,3,NLP,Algorithme Snowball
C217,lemmatization,3,NLP,Lemmatisation
C218,lemmatization nltk,3,NLP,Lemmatisation avec NLTK
C219,lemmatization spacy,3,NLP,Lemmatisation avec spaCy
C220,part of speech tagging,3,NLP,Étiquetage grammatical POS
C221,POS tagging nltk,3,NLP,POS tagging avec NLTK
C222,POS tagging spacy,3,NLP,POS tagging avec spaCy
C223,named entity recognition,3,NLP,Reconnaissance d'entités nommées
C224,NER spacy,3,NLP,NER avec spaCy
C225,NER transformers,3,NLP,NER avec transformers
C226,dependency parsing,3,NLP,Analyse syntaxique de dépendance
C227,constituency parsing,3,NLP,Analyse syntaxique constituante
C228,bag of words,3,NLP,Sac de mots BoW
C229,TF-IDF,3,NLP,Term Frequency Inverse Document Frequency
C230,n-grams,3,NLP,N-grammes de mots
C231,bigrams,3,NLP,Bigrammes
C232,trigrams,3,NLP,Trigrammes
C233,word embeddings basics,3,NLP,Bases des embeddings de mots
C234,Word2Vec,3,NLP,Word2Vec embeddings
C235,Word2Vec CBOW,3,NLP,Continuous Bag of Words
C236,Word2Vec Skip-gram,3,NLP,Skip-gram model
C237,GloVe embeddings,3,NLP,Global Vectors for Word Representation
C238,FastText embeddings,3,NLP,FastText de Facebook
C239,contextual embeddings,3,NLP,Embeddings contextuels
C240,ELMo embeddings,3,NLP,Embeddings from Language Models
C241,BERT embeddings,3,NLP,BERT embeddings contextuels
C242,sentence embeddings,3,NLP,Embeddings de phrases
C243,Doc2Vec,3,NLP,Document embeddings
C244,Universal Sentence Encoder,3,NLP,Encodeur universel de phrases
C245,BERT architecture,3,NLP,Architecture BERT
C246,BERT pretraining,3,NLP,Pré-entraînement BERT
C247,BERT fine-tuning,3,NLP,Fine-tuning de BERT
C248,RoBERTa,3,NLP,Robustly optimized BERT
C249,ALBERT,3,NLP,A Lite BERT
C250,DistilBERT,3,NLP,BERT distillé
C251,GPT architecture,3,NLP,Architecture GPT
C252,GPT-2,3,NLP,Generative Pre-trained Transformer 2
C253,GPT-3,3,NLP,Generative Pre-trained Transformer 3
C254,transformer architecture,3,NLP,Architecture Transformer
C255,attention mechanism,3,NLP,Mécanisme d'attention
C256,self-attention,3,NLP,Auto-attention
C257,multi-head attention,3,NLP,Attention multi-têtes
C258,positional encoding,3,NLP,Encodage positionnel
C259,encoder decoder architecture,3,NLP,Architecture encodeur-décodeur
C260,sequence to sequence,3,NLP,Modèles seq2seq
C261,Hugging Face transformers,3,NLP,Librairie Transformers
C262,tokenizers library,3,NLP,Librairie Tokenizers
C263,datasets library,3,NLP,Librairie Datasets
C264,sentiment analysis,3,NLP,Analyse de sentiments
C265,sentiment classification,3,NLP,Classification de sentiments
C266,aspect-based sentiment,3,NLP,Sentiment par aspect
C267,emotion detection,3,NLP,Détection d'émotions
C268,text classification,3,NLP,Classification de texte
C269,multiclass text classification,3,NLP,Classification multiclasse
C270,multilabel text classification,3,NLP,Classification multi-étiquettes
C271,intent classification,3,NLP,Classification d'intentions
C272,topic modeling,3,NLP,Modélisation de sujets
C273,LDA topic modeling,3,NLP,Latent Dirichlet Allocation
C274,LSA topic modeling,3,NLP,Latent Semantic Analysis
C275,text summarization,3,NLP,Résumé automatique de texte
C276,extractive summarization,3,NLP,Résumé extractif
C277,abstractive summarization,3,NLP,Résumé abstractif
C278,question answering,3,NLP,Systèmes de questions-réponses
C279,QA extractive,3,NLP,QA extractif
C280,QA generative,3,NLP,QA génératif
C281,machine translation,3,NLP,Traduction automatique
C282,neural machine translation,3,NLP,Traduction neuronale
C283,language modeling,3,NLP,Modélisation de langage
C284,text generation,3,NLP,Génération de texte
C285,chatbot development,3,NLP,Développement de chatbots
C286,dialogue systems,3,NLP,Systèmes de dialogue
C287,information extraction,3,NLP,Extraction d'information
C288,relation extraction,3,NLP,Extraction de relations
C289,coreference resolution,3,NLP,Résolution de coréférence
C290,semantic similarity,3,NLP,Similarité sémantique
C291,cosine similarity text,3,NLP,Similarité cosinus pour textes
C292,semantic search,3,NLP,Recherche sémantique
C293,text matching,3,NLP,Appariement de textes
C294,paraphrase detection,3,NLP,Détection de paraphrases
C295,text augmentation,3,NLP,Augmentation de données textuelles
C296,language detection,3,NLP,Détection de langue
C297,spell checking,3,NLP,Correction orthographique
C298,grammar checking,3,NLP,Vérification grammaticale
C299,text normalization,3,NLP,Normalisation de texte
C300,multilingual NLP,3,NLP,NLP multilingue
C301,probability theory basics,4,Statistics & Mathematics,Bases de la théorie des probabilités
C302,conditional probability,4,Statistics & Mathematics,Probabilités conditionnelles
C303,bayes theorem,4,Statistics & Mathematics,Théorème de Bayes
C304,probability distributions theory,4,Statistics & Mathematics,Théorie des distributions
C305,discrete distributions,4,Statistics & Mathematics,Distributions discrètes
C306,continuous distributions,4,Statistics & Mathematics,Distributions continues
C307,uniform distribution,4,Statistics & Mathematics,Distribution uniforme
C308,bernoulli distribution,4,Statistics & Mathematics,Distribution de Bernoulli
C309,binomial distribution,4,Statistics & Mathematics,Distribution binomiale
C310,geometric distribution,4,Statistics & Mathematics,Distribution géométrique
C311,negative binomial,4,Statistics & Mathematics,Binomiale négative
C312,poisson distribution,4,Statistics & Mathematics,Distribution de Poisson
C313,exponential distribution,4,Statistics & Mathematics,Distribution exponentielle
C314,normal distribution gaussian,4,Statistics & Mathematics,Distribution normale gaussienne
C315,standard normal distribution,4,Statistics & Mathematics,Loi normale centrée réduite
C316,log-normal distribution,4,Statistics & Mathematics,Distribution log-normale
C317,chi-square distribution,4,Statistics & Mathematics,Distribution du chi-deux
C318,student t distribution,4,Statistics & Mathematics,Distribution de Student
C319,F distribution,4,Statistics & Mathematics,Distribution de Fisher
C320,gamma distribution,4,Statistics & Mathematics,Distribution gamma
C321,beta distribution,4,Statistics & Mathematics,Distribution bêta
C322,weibull distribution,4,Statistics & Mathematics,Distribution de Weibull
C323,central limit theorem,4,Statistics & Mathematics,Théorème central limite
C324,law of large numbers,4,Statistics & Mathematics,Loi des grands nombres
C325,sampling distributions,4,Statistics & Mathematics,Distributions d'échantillonnage
C326,sampling methods,4,Statistics & Mathematics,Méthodes d'échantillonnage
C327,random sampling,4,Statistics & Mathematics,Échantillonnage aléatoire
C328,stratified sampling,4,Statistics & Mathematics,Échantillonnage stratifié
C329,cluster sampling,4,Statistics & Mathematics,Échantillonnage par grappes
C330,systematic sampling,4,Statistics & Mathematics,Échantillonnage systématique
C331,bootstrap methods,4,Statistics & Mathematics,Méthodes bootstrap
C332,jackknife methods,4,Statistics & Mathematics,Méthodes jackknife
C333,point estimation,4,Statistics & Mathematics,Estimation ponctuelle
C334,interval estimation,4,Statistics & Mathematics,Estimation par intervalle
C335,maximum likelihood estimation,4,Statistics & Mathematics,Estimation du maximum de vraisemblance
C336,method of moments,4,Statistics & Mathematics,Méthode des moments
C337,hypothesis testing framework,4,Statistics & Mathematics,Cadre des tests d'hypothèses
C338,null hypothesis,4,Statistics & Mathematics,Hypothèse nulle
C339,alternative hypothesis,4,Statistics & Mathematics,Hypothèse alternative
C340,type I error,4,Statistics & Mathematics,Erreur de type I
C341,type II error,4,Statistics & Mathematics,Erreur de type II
C342,statistical power,4,Statistics & Mathematics,Puissance statistique
C343,significance level,4,Statistics & Mathematics,Niveau de significativité
C344,one-sample t-test,4,Statistics & Mathematics,Test t à un échantillon
C345,two-sample t-test,4,Statistics & Mathematics,Test t à deux échantillons
C346,paired t-test,4,Statistics & Mathematics,Test t apparié
C347,z-test,4,Statistics & Mathematics,Test z
C348,chi-square test independence,4,Statistics & Mathematics,Test d'indépendance du chi-deux
C349,chi-square goodness of fit,4,Statistics & Mathematics,Test d'adéquation du chi-deux
C350,F-test variance,4,Statistics & Mathematics,Test F pour variances
C351,one-way ANOVA,4,Statistics & Mathematics,ANOVA à un facteur
C352,two-way ANOVA,4,Statistics & Mathematics,ANOVA à deux facteurs
C353,MANOVA,4,Statistics & Mathematics,ANOVA multivariée
C354,Kruskal-Wallis test,4,Statistics & Mathematics,Test de Kruskal-Wallis
C355,Mann-Whitney U test,4,Statistics & Mathematics,Test U de Mann-Whitney
C356,Wilcoxon signed-rank test,4,Statistics & Mathematics,Test de Wilcoxon
C357,non-parametric tests,4,Statistics & Mathematics,Tests non paramétriques
C358,linear algebra basics,4,Statistics & Mathematics,Bases d'algèbre linéaire
C359,vectors operations,4,Statistics & Mathematics,Opérations sur vecteurs
C360,matrices operations,4,Statistics & Mathematics,Opérations sur matrices
C361,matrix multiplication,4,Statistics & Mathematics,Multiplication matricielle
C362,matrix transpose,4,Statistics & Mathematics,Transposée de matrice
C363,matrix inverse,4,Statistics & Mathematics,Inverse de matrice
C364,determinant calculation,4,Statistics & Mathematics,Calcul de déterminant
C365,eigenvalues eigenvectors,4,Statistics & Mathematics,Valeurs et vecteurs propres
C366,matrix decomposition,4,Statistics & Mathematics,Décomposition matricielle
C367,LU decomposition,4,Statistics & Mathematics,Décomposition LU
C368,QR decomposition,4,Statistics & Mathematics,Décomposition QR
C369,singular value decomposition,4,Statistics & Mathematics,Décomposition en valeurs singulières
C370,vector spaces,4,Statistics & Mathematics,Espaces vectoriels
C371,linear independence,4,Statistics & Mathematics,Indépendance linéaire
C372,basis vectors,4,Statistics & Mathematics,Vecteurs de base
C373,orthogonality,4,Statistics & Mathematics,Orthogonalité
C374,calculus basics,4,Statistics & Mathematics,Bases de calcul
C375,derivatives,4,Statistics & Mathematics,Dérivées
C376,partial derivatives,4,Statistics & Mathematics,Dérivées partielles
C377,gradient vectors,4,Statistics & Mathematics,Vecteurs gradient
C378,chain rule,4,Statistics & Mathematics,Règle de dérivation en chaîne
C379,optimization theory,4,Statistics & Mathematics,Théorie de l'optimisation
C380,convex optimization,4,Statistics & Mathematics,Optimisation convexe
C381,lagrange multipliers,4,Statistics & Mathematics,Multiplicateurs de Lagrange
C382,KKT conditions,4,Statistics & Mathematics,Conditions de Karush-Kuhn-Tucker
C383,numerical methods,4,Statistics & Mathematics,Méthodes numériques
C384,newton method,4,Statistics & Mathematics,Méthode de Newton
C385,quasi-newton methods,4,Statistics & Mathematics,Méthodes quasi-Newton
C386,conjugate gradient,4,Statistics & Mathematics,Gradient conjugué
C387,time series analysis,4,Statistics & Mathematics,Analyse de séries temporelles
C388,stationarity,4,Statistics & Mathematics,Stationnarité
C389,autocorrelation,4,Statistics & Mathematics,Autocorrélation
C390,ARIMA models,4,Statistics & Mathematics,Modèles ARIMA
C391,exponential smoothing,4,Statistics & Mathematics,Lissage exponentiel
C392,multivariate statistics,4,Statistics & Mathematics,Statistiques multivariées
C393,covariance matrix,4,Statistics & Mathematics,Matrice de covariance
C394,mahalanobis distance,4,Statistics & Mathematics,Distance de Mahalanobis
C395,canonical correlation,4,Statistics & Mathematics,Corrélation canonique
C396,discriminant analysis,4,Statistics & Mathematics,Analyse discriminante
C397,factor analysis,4,Statistics & Mathematics,Analyse factorielle
C398,information theory,4,Statistics & Mathematics,Théorie de l'information
C399,entropy,4,Statistics & Mathematics,Entropie
C400,mutual information,4,Statistics & Mathematics,Information mutuelle
C401,AWS basics,5,Cloud & Big Data,Bases d'Amazon Web Services
C402,AWS EC2,5,Cloud & Big Data,Elastic Compute Cloud instances
C403,AWS S3,5,Cloud & Big Data,Simple Storage Service
C404,AWS Lambda,5,Cloud & Big Data,Serverless computing
C405,AWS RDS,5,Cloud & Big Data,Relational Database Service
C406,AWS DynamoDB,5,Cloud & Big Data,NoSQL database service
C407,AWS Redshift,5,Cloud & Big Data,Data warehouse service
C408,AWS EMR,5,Cloud & Big Data,Elastic MapReduce for Big Data
C409,AWS Glue,5,Cloud & Big Data,ETL service
C410,AWS Athena,5,Cloud & Big Data,Query service for S3
C411,AWS Kinesis,5,Cloud & Big Data,Real-time data streaming
C412,AWS SageMaker,5,Cloud & Big Data,Machine Learning platform
C413,AWS IAM,5,Cloud & Big Data,Identity and Access Management
C414,AWS CloudWatch,5,Cloud & Big Data,Monitoring and logging
C415,AWS CloudFormation,5,Cloud & Big Data,Infrastructure as Code
C416,Google Cloud Platform basics,5,Cloud & Big Data,Bases de GCP
C417,GCP Compute Engine,5,Cloud & Big Data,Virtual machines GCP
C418,GCP Cloud Storage,5,Cloud & Big Data,Object storage GCP
C419,GCP BigQuery,5,Cloud & Big Data,Data warehouse GCP
C420,GCP Dataflow,5,Cloud & Big Data,Stream and batch processing
C421,GCP Dataproc,5,Cloud & Big Data,Managed Spark and Hadoop
C422,GCP Pub/Sub,5,Cloud & Big Data,Messaging service
C423,GCP AI Platform,5,Cloud & Big Data,ML platform GCP
C424,GCP Cloud Functions,5,Cloud & Big Data,Serverless GCP
C425,GCP Cloud SQL,5,Cloud & Big Data,Managed relational databases
C426,Azure basics,5,Cloud & Big Data,Bases de Microsoft Azure
C427,Azure Virtual Machines,5,Cloud & Big Data,VMs Azure
C428,Azure Blob Storage,5,Cloud & Big Data,Object storage Azure
C429,Azure Data Lake,5,Cloud & Big Data,Data lake storage
C430,Azure Synapse Analytics,5,Cloud & Big Data,Analytics service Azure
C431,Azure Databricks,5,Cloud & Big Data,Apache Spark platform
C432,Azure HDInsight,5,Cloud & Big Data,Managed Hadoop clusters
C433,Azure Stream Analytics,5,Cloud & Big Data,Real-time analytics
C434,Azure Machine Learning,5,Cloud & Big Data,ML platform Azure
C435,Azure Functions,5,Cloud & Big Data,Serverless Azure
C436,Docker basics,5,Cloud & Big Data,Bases de Docker
C437,Docker containers,5,Cloud & Big Data,Création de conteneurs
C438,Dockerfile,5,Cloud & Big Data,Fichiers de configuration Docker
C439,Docker images,5,Cloud & Big Data,Gestion d'images Docker
C440,Docker Compose,5,Cloud & Big Data,Multi-container applications
C441,Kubernetes basics,5,Cloud & Big Data,Bases de Kubernetes
C442,Kubernetes pods,5,Cloud & Big Data,Gestion des pods
C443,Kubernetes deployments,5,Cloud & Big Data,Déploiements Kubernetes
C444,Kubernetes services,5,Cloud & Big Data,Services réseau Kubernetes
C445,Kubernetes ConfigMaps,5,Cloud & Big Data,Configuration management
C446,Kubernetes secrets,5,Cloud & Big Data,Gestion des secrets
C447,Helm charts,5,Cloud & Big Data,Package manager Kubernetes
C448,Apache Hadoop basics,5,Cloud & Big Data,Bases de Hadoop
C449,HDFS,5,Cloud & Big Data,Hadoop Distributed File System
C450,MapReduce,5,Cloud & Big Data,Paradigme de traitement distribué
C451,YARN,5,Cloud & Big Data,Yet Another Resource Negotiator
C452,Apache Spark basics,5,Cloud & Big Data,Bases d'Apache Spark
C453,Spark RDD,5,Cloud & Big Data,Resilient Distributed Datasets
C454,Spark DataFrame,5,Cloud & Big Data,DataFrames Spark
C455,Spark SQL,5,Cloud & Big Data,SQL queries in Spark
C456,Spark Streaming,5,Cloud & Big Data,Stream processing Spark
C457,PySpark,5,Cloud & Big Data,Python API for Spark
C458,Spark MLlib,5,Cloud & Big Data,Machine Learning library Spark
C459,Apache Kafka basics,5,Cloud & Big Data,Bases d'Apache Kafka
C460,Kafka producers,5,Cloud & Big Data,Producteurs de messages
C461,Kafka consumers,5,Cloud & Big Data,Consommateurs de messages
C462,Kafka topics,5,Cloud & Big Data,Topics et partitions
C463,Kafka streams,5,Cloud & Big Data,Stream processing Kafka
C464,Apache Hive,5,Cloud & Big Data,Data warehouse Hadoop
C465,HiveQL,5,Cloud & Big Data,SQL-like queries Hive
C466,Apache Pig,5,Cloud & Big Data,Data flow language
C467,Apache HBase,5,Cloud & Big Data,NoSQL database Hadoop
